,project_num,SR_name,from,to,scope,miles,muni,adt,fsegment,foffset,tsegment,toffset
2,1,"SR 1013Springfield Rd","0011/0000Sproul Rd / SR 0320","0021/1170West Chester Pk / SR 0003","Mill &1 1/2"" Overlay","0.800.82",Marple,"15,000",0010,0000,0020,1115
3,2,"SR 20022nd Street",Industrial Hwy / SR 0291,Fourth Ave / SR 2029,"Mill &1 1/2"" Overlay",1.53,Tinicum,"5,800",0010,0000,0040,2604
4,3,"SR 2009Springfield Rd",Netherwood Dr.,Sproul Rd / SR 0320,"Mill &1 1/2"" Overlay",2.48,"Marple, Springfield","18,843",0080,0000,0130,1670
5,4,"SR 2013Clifton Ave",Hook Rd / SR 2015,Springfield Rd / SR 2009,"Mill &1 1/2"" Overlay",2.26,"Sharon Hill B.,Collingdale, Aldan","9,000",0010,0000,0060,2830
6,5,"SR 2016Baltimore Pk","0061/0000Providence Rd / SR 0252","0141/3461Oak Ave / SR 2015","Mill &1 1/2"" Overlay","4.364.35","Swarthmore, Morton,Media","34,000",0060,0000,0140,3471
7,6,"SR 2028Morton Ave",Fourth St / SR 0291,Ninth St / SR 0013,"Mill &1 1/2"" Overlay",0.31,Chester City,"7,600",0010,0000,0010,1636
8,7,"SR 2031Sellers Ave",Fairmount Rd,"Ward Ave / Ridley Ave /SR 2004","Mill &1 1/2"" Overlay",0.64,"Ridley Park, Ridley","9,300",0034,0000,0040,2186
9,8,"SR 2037Crum Creek Rd",Beatty Rd / SR 2018,State Rd / SR 1008,"Mill &1 1/2"" Overlay",1.09,"U. Providence,Nether Providence",328,0010,0000,0020,2785
2,9,"SR 3003Turner Rd",Providence Rd / SR 0252,Baltimore Pk / SR 2016,"Mill &1 1/2"" Overlay",1.14,Nether Providence,"5,765",0090,00000,0100,3847
3,10,"SR 3011Blueball Ave",Tenth St / SR 0013,Chichester Ave / SR 3009,"Mill &1 1/2"" Overlay",1.26,"Marcus Hook,U. Chichester,L. Chichester","2,245",0010,0000,0030,1191
4,11,"SR 3013Chestnut St",Providence Rd / SR 0320,Brookhaven Rd / SR 3003,"Mill &1 1/2"" Overlay",1.41,"Chester City,Nether Providence","7,688",0010,0000,0030,3308
5,12,"SR 3014Mill Rd","Naamans Creek Rd /SR 0491",Bethel Rd / SR 3017,"Mill &1 1/2"" Overlay",0.60,U. Chichester,"2,328",0010,0000,0010,3167
6,13,"SR 3016Larkin Rd","Naamans Creek Rd /SR 0491",Ramp A1 Rd / SR 0322,"Mill &1 1/2"" Overlay",1.99,U. Chichester,"8,509",0010,0000,0060,1860
7,Total,25.04,,,,,,,,,,
